COD,LOCAL,CORREO
C144,TIENDAS SIN BODEGA,
CD03,LINCOYAN,
CD04,TREBOL,[email]
CD05,BARROS ARANA,[email]
CD08,ANIBAL PINTO,[email]
CD15,LOGISTEX,
H002,HC PUERTA DEL MAR,[email]
H003,HC PASEO ROSS,[email]
H004,HC PLAZA ALAMEDA,[email]
H005,HC PLAZA OESTE,[email]
H006, HC PLAZA TOBALABA,[email]
H007,HC PLAZA EGANA,[email]
H008,HC PLAZA COPIAPO,[email]
H009,HC PLAZA SUR,[email]
H010,HC PLAZA VESPUCIO ,[email]
H011,HC PLAZA NORTE ,[email]
H012,HC TREBOL,[email]
H013,HC MARINA ARAUCO,[email]
H014,HC PLAZA MAULE,[email]
H015,HC LA FLORIDA,[email]
H026,HOLLY INTERNET,
T002,COLINA,[email]
T003,MALL CASTRO,[email]
T005,MALL VIVO COQUIMBO,[email]
T006,VILLA ALEMANA,[email]
T007,VILLARRICA,[email]
T009,PORTAL TEMUCO,[email]
T010,PLAZA ALAMEDA,[email]
T011,CURICO,[email]
T012,AHUMADA,[email]
T013,CAUQUENES,[email]
T014,SAN VICENTE,[email]
T015,PLAZA MAULE,[email]
T017,PASEO COSTANERA,[email]
T018,QUILLOTA,[email]
T019,TALAGANTE,[email]
T020,ILLAPEL,[email]
T022,PUENTE ALTO PLAZUELA,[email]
T023,ARAUCO CORONEL,[email]
T024,CONSTITUCION,[email]
T025,PAJARITOS,[email]
T026,TIENDA INTERNET,[email]
T027,PE?FLOR,[email]
T028,PLAZA VESPUCIO,[email]
T029,VIVO TEMUCO,[email]
T031,SAN BERNARDO II,[email]
T033,MALL PLAZA SUR,[email]
T034,SAN ANTONIO,[email]
T035,QUILICURA,[email]
T036,SAN FELIPE,[email]
T037,COYHAIQUE,[email]
T038,PLAZA COPIAPO,[email]
T039,TOBALABA,[email]
T040,COQUIMBO,[email]
T041,MELIPILLA,[email]
T042,ANTOFAGASTA,[email]
T043,PLAZA OESTE,[email]
T044,PLAZA NORTE,[email]
T045,IQUIQUE,[email]
T046,PANAMERICANA,
T048,PLAZA ANTOFAGASTA,[email]
T049,PLAZA CALAMA,[email]
T050,LINARES,[email]
T051,INDEPENDENCIA,[email]
T052,ESPACIO URBANO ANTOFAGASTA,[email]
T053,LOS ANGELES,[email]
T054,SANTA CRUZ,[email]
T055,CHILLAN II,[email]
T057,TEMUCO,[email]
T058,SAN CARLOS,[email]
T060,PUENTE ALTO CENTRO,[email]
T061,RANCAGUA,[email]
T062,CALERA,[email]
T064,ALTO HOSPICIO,[email]
T065,SAN BERNARDO,[email]
T066,LA CISTERNA,[email]
T068,MALL PASEO ROSS,[email]
T070,CHILL?,[email]
T071,TALCA,[email]
T074,PLAZA DE ARMAS,[email]
T075,SAN JAVIER,[email]
T077,PASEO PUENTE,[email]
T078,ANGOL,[email]
T079,CALAMA II,[email]
T080,LA LIGUA,[email]
T081,MARINA ARAUCO,[email]
T083,LINARES II,[email]
T084,BUIN,[email]
T085,COPIAP?[email]
T086,MAIPU,[email]
T087,PLAZA VICTORIA,[email]
T088,PUERTO MONTT,[email]
T089,OSORNO,[email]
T090,PUERTA DEL MAR,[email]
T091,QUILPUE,[email]
T092,LOS ?GELES II,[email]
T093,BUIN III,[email]
T094,SANTA ROSA,[email]
T095,LA SERENA,[email]
T097,PASEO ESTACI?,[email]
T098,IRARRAZAVAL,[email]
T099,VALDIVIA,[email]
T104,MALL QUILPUE,[email]
T105,FLORIDA CENTER,[email]
T106,LA UNION,[email]
T107,RIO BUENO,[email]
T108,ARICA III,[email]
T109,CANETE II,[email]
T110,OPEN PLAZA OVALLE,[email]
T111,QUILIN ,[email]
T112,LOS ANDES ,[email]
T113,SAN FERNANDO ,[email]
T114,VIVO CHILLAN,[email]
T115,LINCOYAN II,[email]
T116,VILLARRICA DOS,[email]
T119,HUERFANOS,[email]
T120,RENGO,[email]
